Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
-0.12303034646991157,1,0.17977106606946672,1,1.0,1.0,-0.866979226241651,-1.4259538929934756,3,0
-1.2815757539617434,2,0.17977106606946672,1,1.0,2.0,2.1598889290807257,-0.07038529270717342,3,1
1.5621266098818438,1,-1.3782448398659108,1,1.0,2.0,-0.28021494770048766,-0.7481695928503246,6,0
1.140837370793905,1,0.17977106606946672,3,1.0,1.0,-0.18273738686409158,2.6407519078654316,2,1
1.9834158489697828,1,0.17977106606946672,3,1.0,1.0,1.475647089703166,0.6073990074359777,1,1
0.08761427307405786,1,-1.3782448398659108,3,1.0,2.0,-0.18273738686409158,1.96296760772228,6,1
1.9834158489697828,1,0.17977106606946672,1,3.0,2.0,0.187550750079361,0.6073990074359777,2,1
0.08761427307405786,1,1.7377869720048444,2,1.0,2.0,2.790961189820251,1.96296760772228,1,1
-0.6496418953298352,1,1.7377869720048444,1,1.0,2.0,1.7060485971346477,1.285183307579129,1,1
-0.9656088246457893,2,0.17977106606946672,2,1.0,2.0,-0.7872248582845996,-0.7481695928503246,1,0
-1.070931134417774,2,0.17977106606946672,2,1.0,1.0,1.1199172897677467,-0.07038529270717342,7,1
-1.2815757539617434,2,0.17977106606946672,1,1.0,2.0,-0.6150566988852507,-0.7481695928503246,3,0
2.720672017373676,1,-1.3782448398659108,1,1.0,1.0,-0.8479900910137816,0.6073990074359777,1,0
-0.6496418953298352,2,0.17977106606946672,2,1.0,1.0,-0.71886397146427,-0.40927744277874895,1,0
-0.22835265624189627,2,-1.3782448398659108,1,2.0,1.0,-0.7954534835500097,0.6073990074359777,3,0
1.9834158489697828,1,0.17977106606946672,1,1.0,2.0,-0.07260040254244927,0.6073990074359777,3,1
-0.9656088246457893,1,0.17977106606946672,1,1.0,1.0,-0.18273738686409158,1.285183307579129,7,1
-0.333674966013881,1,0.17977106606946672,1,3.0,2.0,0.5641685987654367,0.6073990074359777,3,1
1.4568043001098592,1,0.17977106606946672,1,1.0,2.0,-0.2561620430785198,-1.0870617429219,1,0
1.0355150610219204,1,0.17977106606946672,2,3.0,1.0,0.06855216931804632,-1.4259538929934756,3,1
1.4568043001098592,1,-1.3782448398659108,2,1.0,1.0,-0.1884341274324524,-0.9740976928980416,1,0
1.0355150610219204,1,0.17977106606946672,1,2.0,2.0,-0.46504253058508277,-0.7481695928503246,1,0
-0.8602865148738046,1,0.17977106606946672,1,1.0,2.0,-0.29730516940557006,-0.9740976928980416,2,0
0.1929365828460426,1,-1.3782448398659108,1,1.0,1.0,-0.737220135517877,-1.4259538929934756,2,0
0.5089035121619967,1,-1.3782448398659108,1,1.0,2.0,-1.337276808718549,-1.4259538929934756,3,0
-0.01770803669792685,1,0.17977106606946672,1,1.0,2.0,-0.07829714311081008,-1.3129898429696172,3,1
-0.7549642051018198,1,0.17977106606946672,1,1.0,1.0,0.9376215915802009,0.6073990074359777,2,1
-0.4389972757858657,1,0.17977106606946672,1,2.0,2.0,2.106086379268429,-0.07038529270717342,1,1
2.4047050880577214,1,-1.3782448398659108,2,1.0,2.0,-0.8068469646867313,-0.7481695928503246,7,0
-0.12303034646991157,2,1.7377869720048444,1,1.0,3.0,-0.6739230180916458,-0.7481695928503246,2,0
-0.9656088246457893,1,-1.3782448398659108,1,1.0,2.0,1.3971586640946394,-0.07038529270717342,3,1
-0.333674966013881,1,0.17977106606946672,3,1.0,2.0,2.2605313457884333,-0.07038529270717342,6,1
0.2982588926180273,1,0.17977106606946672,1,1.0,3.0,-0.2776830630034384,-0.07038529270717342,3,0
0.2982588926180273,1,0.17977106606946672,1,1.0,3.0,-0.8315328404829615,-0.9740976928980416,4,0
